ONT	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
ONT	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
ONT	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
